Country,Timestamp,Forecasted Load,Actual Load
SE,2021-09-20,60912.0,57019.0
SE,2021-09-21,61434.0,60107.0
SE,2021-09-22,59059.0,58706.0
SE,2021-09-23,58240.0,60423.0
SE,2021-09-24,56200.0,57914.0
SE,2021-09-25,49090.0,48233.0
SE,2021-09-26,48535.0,49319.0
SE,2021-09-27,57776.0,57696.0
SE,2021-09-28,57418.0,61028.0
SE,2021-09-29,57980.0,62367.0
SE,2021-09-30,60466.0,61637.0
SE,2021-10-01,61615.0,59180.0
SE,2021-10-02,54373.0,54135.0
SE,2021-10-03,52605.0,52041.0
SE,2021-10-04,58741.0,60104.0
SE,2021-10-05,60501.0,62764.0
SE,2021-10-06,61834.0,62629.0
SE,2021-10-07,62797.0,62490.0
SE,2021-10-08,61819.0,63165.0
SE,2021-10-09,55981.0,54819.0
SE,2021-10-10,57540.0,55504.0
SE,2021-10-11,66244.0,63152.0
SE,2021-10-12,67027.0,67525.0
SE,2021-10-13,67015.0,68622.0
SE,2021-10-14,68041.0,66287.0
SE,2021-10-15,63799.0,61084.0
SE,2021-10-16,58499.0,57467.0
SE,2021-10-17,57664.0,56397.0
SE,2021-10-18,67220.0,69973.0
SE,2021-10-19,67128.0,66007.0
SE,2021-10-20,64390.0,62893.0
SE,2021-10-21,62701.0,65351.0
SE,2021-10-22,65634.0,67345.0
SE,2021-10-23,60147.0,59414.0
SE,2021-10-24,61114.0,60810.0
SE,2021-10-25,68957.0,70236.0
SE,2021-10-26,67347.0,68053.0
SE,2021-10-27,66371.0,66171.0
SE,2021-10-28,64866.0,64913.0
SE,2021-10-29,63945.0,65516.0
SE,2021-10-30,58508.0,58808.0
SE,2021-10-31,59955.0,59654.0
SE,2021-11-01,67154.0,63960.0
SE,2021-11-02,67643.0,66952.0
SE,2021-11-03,67707.0,68395.0
SE,2021-11-04,69477.0,67720.0
SE,2021-11-05,68261.0,66105.0
SE,2021-11-06,59561.0,58623.0
SE,2021-11-07,59320.0,57225.0
SE,2021-11-08,70054.0,72057.0
SE,2021-11-09,72410.0,75562.0
SE,2021-11-10,69469.0,70968.0
SE,2021-11-11,68022.0,69559.0
SE,2021-11-12,69637.0,70291.0
SE,2021-11-13,64024.0,62270.0
SE,2021-11-14,63481.0,63577.0
SE,2021-11-15,73428.0,74461.0
SE,2021-11-16,74688.0,74922.0
SE,2021-11-17,75779.0,75706.0
SE,2021-11-18,73740.0,73025.0
SE,2021-11-19,67136.0,69463.0
SE,2021-11-20,60447.0,64382.0
SE,2021-11-21,64541.0,66678.0
SE,2021-11-22,79986.0,80001.0
SE,2021-11-23,80803.0,75908.0
SE,2021-11-24,77150.0,73297.0
SE,2021-11-25,76013.0,76153.0
SE,2021-11-26,76857.0,78522.0
SE,2021-11-27,71961.0,73041.0
SE,2021-11-28,72745.0,72786.0
SE,2021-11-29,85069.0,85782.0
SE,2021-11-30,88842.0,88869.0
SE,2021-12-01,89022.0,91172.0
SE,2021-12-02,89561.0,90992.0
SE,2021-12-03,89163.0,90390.0
SE,2021-12-04,77851.0,76592.0
SE,2021-12-05,79999.0,82036.0
SE,2021-12-06,93726.0,96613.0
SE,2021-12-07,93412.0,92864.0
SE,2021-12-08,90510.0,91217.0
SE,2021-12-09,89520.0,89619.0
SE,2021-12-10,85653.0,88309.0
SE,2021-12-11,76748.0,78645.0
SE,2021-12-12,76648.0,76835.0
SE,2021-12-13,82808.0,82027.0
SE,2021-12-14,81347.0,79042.0
SE,2021-12-15,79840.0,78432.0
SE,2021-12-16,79321.0,75597.0
SE,2021-12-17,82623.0,74739.0
SE,2021-12-18,72670.0,68788.0
SE,2021-12-19,71382.0,70422.0
SE,2021-12-20,85167.0,84349.0
SE,2021-12-21,88692.0,90267.0
SE,2021-12-22,86333.0,90040.0
SE,2021-12-23,79412.0,80569.0
SE,2021-12-24,76506.0,77204.0
SE,2021-12-25,83466.0,81384.0
SE,2021-12-26,83546.0,83408.0
SE,2021-12-27,88909.0,87681.0
SE,2021-12-28,84720.0,86532.0
SE,2021-12-29,79361.0,79952.0
SE,2021-12-30,74438.0,71460.0
SE,2021-12-31,62290.0,63106.0
